"2023-04-15 08:42:24.499396","root[root] @ localhost []","00:00:00.000938","00:00:00.000200",0,1,"mysql",0,0,1,"set @prep1=if((select count(*) from information_schema.global_variables where variable_name='wsrep_on' and variable_value='ON'), 'SET SESSION WSREP_ON=OFF', 'do 0')",9,0
"2023-04-15 08:42:47.113918","root[root] @ localhost []","00:00:15.723025","00:00:00.001849",0,0,"mysql",0,0,1,"ALTER TABLE time_zone_transition ORDER BY Time_zone_id, Transition_time",9,124508
"2023-04-15 08:45:35.608682","test[test] @  [172.18.0.6]","00:00:00.009885","00:00:00.000115",2,4,"",0,0,1,"SET STATEMENT max_statement_time=2 FOR SELECT SCHEMA_NAME FROM information_schema.SCHEMATA ORDER BY SCHEMA_NAME",14,0
"2023-04-15 08:48:23.077740","test[test] @  [172.18.0.6]","00:00:00.004024","00:00:00.000176",0,0,"test",0,0,1,"SELECT TABLE_NAME, TABLE_TYPE FROM information_schema.TABLES WHERE TABLE_SCHEMA = DATABASE() ORDER BY TABLE_NAME",25,0
"2023-04-15 08:48:23.089470","test[test] @  [172.18.0.6]","00:00:00.010169","00:00:00.009153",0,0,"test",0,0,1,"SELECT ROUTINE_NAME AS SPECIFIC_NAME, ROUTINE_NAME, ROUTINE_TYPE, DTD_IDENTIFIER FROM information_schema.ROUTINES WHERE ROUTINE_SCHEMA = 'test'",25,0
"2023-04-15 08:48:23.093792","test[test] @  [172.18.0.6]","00:00:00.002209","00:00:00.000093",0,0,"test",0,0,1,"SELECT TABLE_NAME AS Name, ENGINE AS Engine, TABLE_COMMENT AS Comment FROM information_schema.TABLES WHERE TABLE_SCHEMA = DATABASE() ORDER BY Name",25,0
"2023-04-15 08:48:26.953111","test[test] @  [172.18.0.6]","00:00:00.004042","00:00:00.000208",0,0,"test",0,0,1,"SELECT TABLE_NAME AS Name, ENGINE AS Engine, TABLE_COMMENT AS Comment FROM information_schema.TABLES WHERE TABLE_SCHEMA = DATABASE() ORDER BY Name",26,0
"2023-04-15 08:48:32.229631","test[test] @  [172.18.0.6]","00:00:00.007813","00:00:00.000098",3,6,"test",0,0,1,"SELECT TABLE_NAME AS Name, ENGINE AS Engine, TABLE_COMMENT AS Comment FROM information_schema.TABLES WHERE TABLE_SCHEMA = DATABASE() ORDER BY Name",27,0
"2023-04-15 08:48:41.110326","test[test] @  [172.18.0.6]","00:00:00.002960","00:00:00.000086",3,6,"test",0,0,1,"SELECT TABLE_NAME, TABLE_TYPE FROM information_schema.TABLES WHERE TABLE_SCHEMA = DATABASE() ORDER BY TABLE_NAME",29,0
"2023-04-15 08:48:41.116121","test[test] @  [172.18.0.6]","00:00:00.001779","00:00:00.000519",0,0,"test",0,0,1,"SELECT ROUTINE_NAME AS SPECIFIC_NAME, ROUTINE_NAME, ROUTINE_TYPE, DTD_IDENTIFIER FROM information_schema.ROUTINES WHERE ROUTINE_SCHEMA = 'test'",29,0
"2023-04-15 08:48:41.120381","test[test] @  [172.18.0.6]","00:00:00.002366","00:00:00.000098",3,6,"test",0,0,1,"SELECT TABLE_NAME AS Name, ENGINE AS Engine, TABLE_COMMENT AS Comment FROM information_schema.TABLES WHERE TABLE_SCHEMA = DATABASE() ORDER BY Name",29,0
"2023-04-15 08:48:44.654652","test[test] @  [172.18.0.5]","00:00:00.000523","00:00:00.000133",1,2,"test",0,0,1,"SELECT * from `alogin` WHERE email = '[email]' AND password = 'admin'",31,0
"2023-04-15 08:48:44.663334","test[test] @  [172.18.0.3]","00:00:00.000247","00:00:00.000086",2,4,"test",0,0,1,"SELECT id From alogin WHERE email = email  order by password = password",32,0
"2023-04-15 08:49:22.741309","test[test] @  [172.18.0.2]","00:00:00.000345","00:00:00.000105",4,4,"test",0,0,1,"SELECT * from `employee` WHERE employee.id = employee.id",34,0
